,2014-01-01,2014-02-01,2014-03-01,2014-04-01,2014-05-01,2014-06-01,2014-07-01,2014-08-01,2014-09-01,2014-10-01,2014-11-01,2014-12-01,2015-01-01,2015-02-01,2015-03-01,2015-04-01,2015-05-01,2015-06-01,2015-07-01,2015-08-01,2015-09-01,2015-10-01,2015-11-01,2015-12-01,2016-01-01,2016-02-01,2016-03-01,2016-04-01,2016-05-01,2016-06-01,2016-07-01,2016-08-01,2016-09-01,2016-10-01,2016-11-01,2016-12-01,2017-01-01,2017-02-01,2017-03-01,2017-04-01,2017-05-01,2017-06-01,2017-07-01,2017-08-01,2017-09-01,2017-10-01,2017-11-01,2017-12-01,2018-01-01,2018-02-01,2018-03-01,2018-04-01,2018-05-01,2018-06-01,2018-07-01,2018-08-01,2018-09-01,2018-10-01,2018-11-01,2018-12-01,2019-01-01,2019-02-01,2019-03-01,2019-04-01,2019-05-01,2019-06-01,2019-07-01,2019-08-01,2019-09-01,2019-10-01,2019-11-01,2019-12-01,2020-01-01,2020-02-01,2020-03-01,2020-04-01,2020-05-01,2020-06-01,2020-07-01,2020-08-01,2020-09-01,2020-10-01,2020-11-01,2020-12-01
Dortmund,3.5233537566722695,3.9914856912792898,3.997569080093188,3.826110456913051,3.62447400720741,4.2124759841123,4.0816031966849575,3.5683208633055217,3.7284903950767174,3.7949657185521257,3.563127402693798,3.5832586527464647,4.404380817257393,4.158122986027182,4.042439936113999,4.415044776638685,4.039679987424718,4.471537130440781,3.283983065013624,3.48818114787536,3.6252171899104164,3.097075435418093,3.534670167571324,4.0094128397683875,3.8082233307132793,3.9391624848943967,4.1035739085330425,4.071344621899007,4.198055219308821,4.227377296720702,3.902186471023107,3.77131082415372,3.856578319045809,3.6574395737070953,3.4978578198931576,3.6993071906577337,4.598381402686853,3.7875920259056453,4.434792497121199,4.314290254674372,4.346442597244479,4.491504020585902,3.9643778785522223,3.9080018058982344,3.9763253562379397,3.8337733686257334,3.4407893297154604,2.8772785389991467,3.092206315584195,4.536726377338148,4.118120005957313,4.596291596473436,4.460944459542548,4.516346308025446,4.302863105235363,4.264917601349535,4.424610264429063,4.487307227036168,4.59326006162104,3.4906641612808214,3.4250159752598788,4.165511763896244,4.529428395409332,4.823807443634303,4.188634052916569,4.868067089617919,4.452989406943424,4.161029697151995,4.142832243164254,3.746585985690104,4.1107684873079835,3.9646048138505634,4.121930537364404,4.259588933129375,4.723332696948871,4.586113470958484,4.951963926780985,5.207848196825329,4.468507935334208,4.209628201084294,4.002947439467236,3.871479616058983,3.8765496726016893,4.250953512416294
Essen,6.58144455687222,7.63496060520941,7.91734316971069,7.532803082273294,8.074658638929535,7.842165780348335,7.5379564881444345,6.868610575378233,6.923062696317305,7.050129244700271,6.8295220324490575,8.052103431695766,9.05005772415581,7.47630856165435,8.492670159008298,8.537563719031851,7.823602664479109,8.32311521278655,6.962540602441662,6.7294072492714365,7.291909878725512,5.9637894414634,7.042446516477757,8.001027424822702,6.587129732838531,7.505491315288051,8.009371727158825,8.930789822899678,8.523150352412046,7.420286039405088,7.645874741811456,7.71212080747848,7.637564914941237,7.145743855607516,6.815480639362531,7.024713158889256,8.432524172536548,6.6971805333068986,8.268497176673014,7.960491816455179,7.912485643760117,7.726281377474225,7.825121835216152,7.562104203647885,7.9119967845398405,7.5199575884228125,6.273538006224552,5.329378784174682,4.965083339216456,7.97896611038723,7.359674209133213,8.443544747065248,8.174353212591697,7.646248840204814,8.079498625970272,7.849438319108419,8.094897799806004,8.382826513253121,8.5314786600794,6.843231727170341,6.616468114820971,7.1862146289170905,8.298550518476286,8.842012996581015,7.632481637327901,8.593862031370326,7.955786379979385,7.609812057414742,7.755141257748774,7.06921794705129,7.285551996264008,6.804807782424865,7.212686882920426,7.957314931393717,8.59972576292708,8.416518932815759,8.417421114295093,9.088726892458743,7.955306845633538,7.451167186671626,7.187960999907907,7.056410222922893,6.491813019840209,7.058248014681688
London,14.616257011392456,17.071417047832746,17.13583559304515,17.971170711749014,14.792383431615365,17.61333715307375,18.147679175195563,17.299741130210528,18.06431752027293,15.892482879994398,15.684288088326927,17.070915852072012,16.819524607751998,17.064439942313847,17.158362572747972,17.342497184530416,18.017004456817283,18.739776667386728,16.120954502404977,16.637930124884747,17.185983626440404,16.489922599091567,15.339085739006318,13.718987496386266,17.13314587394831,17.1770846274924,15.33077528916807,17.59424537536854,17.689369638486205,15.278085191967287,16.610250068390894,16.759969781990915,15.825963543344573,16.007787056376603,16.443417666110967,15.978017995261203,15.526288436104654,14.874873092312397,17.013981028864823,16.23010016636352,16.890704380811325,16.356250223386596,15.299593075981495,15.068733134116291,13.876720953076948,15.408449930683815,15.47253344509411,14.136095308371804,14.060401236223845,14.747247897964543,15.217327037180342,16.806343645440275,16.400068072777007,16.132795001430598,16.052031780572257,14.971912718172788,14.519070797971454,14.26040719594388,16.083034768320008,15.110657615973633,14.185469052227788,15.1049930696907,15.39488992390942,16.14166197930789,15.385096230398098,15.839807647541715,15.221775674677723,14.582869279007383,15.018025125580994,13.978511207505164,13.25357853249805,14.825556561725694,12.14802151728088,16.79136203779575,14.737889125223571,15.69311577665011,15.911790546882322,16.33175868608334,15.490222494524307,14.433925757566808,14.387884856576422,13.518970940727131,13.606830332694763,12.736400068810307
Birmingham,7.62590220035021,8.105804494585932,8.237101661935576,8.151922280479136,7.596015681680293,10.390654982179568,9.99600557069884,8.989700758528386,8.899597312515231,7.815474879202545,7.7284369572062745,8.4405855143025,7.846250834404542,8.286658601676823,8.917680686687254,9.190148730974856,8.855215604202266,9.769597609039463,7.689698213045382,8.060851185133599,8.269518056470956,7.9213555143977885,7.547039637147539,7.719118443227795,7.022988126277056,7.9161976035481985,7.334034621687133,7.167161021613001,8.171321588905254,9.749582057686391,9.06137723224706,8.091651451976093,7.220956659079565,7.3737673100898276,7.946363017181821,7.519807600482028,7.165672741779934,6.882612895208239,8.128292787425798,8.242221229606612,9.090252774982927,8.38514848478665,7.521987827864551,7.690687675801525,7.478860560900193,7.083169385000201,7.225940621149854,8.82083953727448,6.941670061200128,7.322192675253173,8.011794020361961,8.267952967764044,8.87464716935023,9.184086884054484,8.578526780864504,8.088199860274417,6.659019187077974,7.863461460171103,7.458849100545866,7.183961070668798,7.403104575949842,7.751948768673991,7.405982700024572,7.840966035328587,7.616948731985704,8.65028276994163,8.140308807503391,7.560176609474048,7.479568588410625,7.649541972017981,6.725716404774602,6.813557025685326,6.377261582200533,7.370696619343026,8.285310771685323,8.037285820677711,8.94872746750145,9.680422080970466,8.798525979306746,7.059678626433622,7.881554158749947,6.37319326026948,7.186132874369072,6.783556693594978
Manchester,7.552537902813393,8.56358187707986,8.211634953553391,8.44306963251183,8.484702454742308,11.413041040434189,9.782299118029576,8.473870772651413,8.483357429417786,7.972561713764319,7.9841755962394245,7.81532368656051,9.477447123650276,7.868738587833437,9.49342138268214,9.686540637612413,8.912611835307647,10.096499077839123,7.9843124935472325,8.41612715284916,8.367661265100926,8.344558154101469,7.52516164770256,8.252554899285585,7.13406986147127,8.087607690021185,8.343129094139307,7.094060883028097,9.174108026350773,9.47264458260634,8.094487049315076,6.988096088134675,7.350731270487359,7.594423007299922,7.953247135669088,7.464390364479303,6.7000217888244,6.299047640463657,8.384847520942627,7.513350248807571,9.72547627738479,9.32967953727039,7.407143800309419,7.445354037785068,7.365810940241498,6.739446360017925,6.610282951272895,7.14045198834529,6.337130367101457,8.366743602470684,8.191468916792617,7.9766305271280045,8.646235648949292,9.58454572026624,8.40381711057195,6.576832184355269,6.607924410957473,7.111006968186879,7.083625047723808,5.851331156321456,6.421627028692596,8.629944533047153,6.3873178855510595,8.029966848877947,7.34609283845036,9.200943168282302,8.59144418439605,6.706861187627979,5.838040706510267,6.808108704038721,6.569972014572209,6.0784666738381,4.985426912939889,6.68469198342369,7.203458205070221,7.6640835648072825,7.834650828206218,8.946986014651353,8.21244445655795,6.552596067001012,7.44472870010276,6.72386278286226,6.060665906210357,6.965478282618266
Leeds,7.0594205064107225,6.464386286885871,6.9136235861254205,5.489715725277753,7.447774658269103,10.400819635528094,8.673856319242073,7.210747011560194,7.013374871830822,7.329548538033958,5.884513185522003,8.634159332266655,7.8704772229080335,6.989716230941078,7.748216189449132,8.100156371457443,8.439801486329781,11.292611162069354,7.179186202355819,7.379043618646469,7.6819159389471405,6.938245231241629,6.693004320707048,6.958440892513724,7.088413421146348,6.671187020557102,7.126507795428501,6.919175679408403,7.8928942346092255,8.918530398255744,8.647867923824036,6.82520732272698,7.109108609170005,6.453483799307361,6.596831579077808,6.628048781698084,5.959589904226058,6.043625272508341,7.1927107386913915,7.891629250925926,8.863181313647859,9.620799649891019,7.946437385217181,7.171620624379343,7.005887528826284,6.541443677037916,6.963274902191345,6.751791389823908,6.8925926817076375,7.0487109748482375,7.033545524186147,7.989181056524914,8.482218356629781,9.301191970827814,8.163787028839325,7.346672920983817,6.37743945141804,7.118896742230083,6.542800934171298,6.402715513602223,6.3550976615533985,7.869794629703502,6.874836065310258,7.784326120727989,7.422698391179385,8.870287500191028,8.215122755595077,6.926867025194892,6.325170181935233,6.42608941677714,6.093590160561979,5.719233376911015,5.862921142870109,6.621489206640295,6.747258803808692,7.503768606823071,8.042510015538872,9.240829194150939,7.828220682548835,6.417050146027747,7.012393137562526,5.6402955293492925,6.416537173554492,6.426052720176289
Newcastle,5.693894397615681,6.8598379915892025,6.7228654829366175,5.901450025040631,5.413721463314463,9.858985944100695,8.217764470458114,6.78501154454999,6.637642252627339,6.836981089125162,5.376738676229571,6.242447039614956,7.224636774611721,6.23424293902352,6.306040075785307,7.032755305410408,7.685569764248046,7.535150132694029,6.353973442540664,6.432899883974479,5.844433715805578,5.527606492371945,5.759629449529223,5.837589811679265,6.032578817908163,5.4787663254759895,5.142162362529509,5.117340350874261,6.003829914208424,3.215011797375544,7.468015170105713,5.431327579028705,5.263264337144779,5.040748632831316,4.649690668258325,5.113283168800655,4.2204099262876325,4.796670157177655,5.632984201102792,5.154971267123282,7.166294701498254,0.0,7.75134214232185,5.175662236577705,5.2248017658787695,4.787762848354754,5.020138814296143,5.481934905473793,6.604238819619427,4.90435162520205,4.735695358817793,5.274571246537161,5.845910300588214,1.8564838729195299,6.331948506993334,4.304328198709133,4.776856588075594,5.086349049695806,4.068293740803917,4.33536211751281,3.793606502004145,8.099171434796627,4.37475993830324,4.679120245926208,4.7679255928203546,0.6021360825326507,4.991716084147965,4.181229714507794,4.205564095730788,3.9373333601233296,3.028950151034065,3.711827881059773,3.544861283752024,4.156894743215498,4.0098984997524765,4.171396297481492,5.251278326643819,1.967893405513827,4.945556963398293,3.414699664297118,3.6503617618976496,3.4885766106574807,4.040872046859119,4.051656554836262
Birstall,4.420350051842501,4.6465939628026,4.347405845533161,4.280999793059654,4.374336401951005,6.109267356068806,5.5579653546139,5.020203625516675,4.805381614117781,4.075932420056996,4.044150425230252,6.113304560324805,4.1792076450186695,4.682207796973039,4.74214021364427,4.896596479967158,4.937104950241382,6.4139983572524875,4.504923278141307,4.333628414373342,4.184652497267569,3.9735020933587797,4.203546628538244,4.350751101079032,4.362957666589951,4.087123874649681,4.183310791827217,3.9264217282593266,4.53416331707479,5.293484197698507,4.8600071066365125,4.2811313138928035,3.8176455311567743,3.9249641754696243,4.269587781954477,4.078851863825844,3.908934958296435,3.5369151750701384,4.227378534513905,4.221287907594618,4.701929688247285,4.471624010091004,4.066273646338492,4.141470097524497,3.762187143635318,3.9368047659428616,3.8474968311057998,4.023335166601807,3.917036298097986,3.945015965427845,3.7378366873400433,4.436249218308425,4.552216014548707,5.023285389132381,4.53157814454626,4.334477031654096,3.6117533966213458,3.790169301992381,4.036773308181769,3.831410821937331,3.786912469954929,4.031019346711444,3.9894769003949473,4.285958236920266,4.218069116315987,4.7794825920813455,4.90156417676346,4.0202852018862645,4.058769269144481,4.140998141375852,3.6721992173917406,3.7154509554367348,3.4128228972049586,4.157915673576581,4.306149490089094,4.22109944819366,4.981149254331877,5.877805161644491,4.552149938228328,3.6757402935533174,4.420954417704638,3.4186059288611514,4.222456012081054,3.800992813254201
Glasgow,5.5419930226623135,5.682531337367047,6.277860737652749,5.783579362431281,7.654980528666604,0.2371486021581351,8.862431657960501,7.2172511496216165,6.9023525375755295,6.519040521720651,5.917500621869493,6.154065909209224,11.584087045558007,6.574013949044203,6.845529721952705,7.8281548988139384,8.895438414760452,0.0,7.602953525464508,6.491830557937319,6.503353816534825,6.240975461055245,6.066089249570383,6.124168964138008,8.435936637173038,6.543880241135064,6.83887342585399,6.557015276046334,6.918095938652232,0.4098605606799287,9.461766894825846,5.907742478581175,4.840586352139797,5.973053440666734,6.171124008052945,5.229863927132541,5.7442922706024335,5.57355943069466,6.423680099638265,6.394182364143298,4.177565295663594,0.0,6.2696672914277665,5.543081570198571,5.437305043631674,4.96439797604004,5.515677955841283,6.423040792329801,8.029799317464173,5.934218746027571,7.3121078276386235,5.4290298234704455,6.75648390972329,0.0,7.228347479601931,4.621972080456484,4.761463230730006,5.441460557594421,5.13136178317923,5.179089817460528,5.351336410522124,6.565540754826689,5.658006004356351,5.890700667942625,5.952586621573945,0.0,5.1821798878747884,5.555382562678463,4.802455567841675,5.100860896511806,4.633205321399506,4.509391714602152,3.6994451376798225,5.4051180657980895,5.14256103907703,5.482381821631468,6.650906089505613,0.0,6.554743045107553,5.176730577706774,5.6308655937294745,4.123431602926341,4.797543105572629,4.765027855090375
Liverpool,6.048597004238263,6.878850842424424,6.192843836800816,6.379198856729519,6.488735753334775,8.630533404969864,7.486008146565047,6.651012398229302,6.692259474095394,6.149045314797794,6.032819080340548,6.535823293173995,6.599786137143336,6.474146947758783,6.9230461871078095,7.632811123841246,6.8371719114357745,9.557708583884455,6.844264222220756,6.731888515173866,6.910273287859766,6.158031081454612,6.452892712583058,6.914215948563467,5.158899045706182,5.992790620850867,6.163741884172537,5.957301830997858,7.221084785667043,9.049742153384969,6.793683706070144,5.9299742240639866,6.022525705383456,5.823482756421334,6.321876554892927,5.856296557055711,5.155815451648251,5.240713951220757,6.678359159691827,5.927873285950916,7.700002454656418,7.842427925222106,4.984667154294558,6.000996269271898,6.062456474832302,5.699448225754668,5.912068272342084,5.648970090008279,5.46077241986447,6.1352199900867985,6.43564904986215,6.457981497307867,6.764622871942675,7.890793871086281,6.9414537637757565,5.059127690627294,5.47864958845762,5.86909221491092,5.838490563400523,4.775653787372619,5.528211326086238,6.479040970457041,5.579563277102959,6.411151387763591,5.822535780358599,7.632382967258111,7.183293600974081,5.890313426562264,4.881499055050964,5.4806392809999975,4.844312144655215,5.2123693768372545,4.331572177150599,5.423560743789118,6.110875789492255,5.90317489351702,6.478187091845558,6.149393028101729,6.658007098661307,5.286807010579249,6.00108055315395,5.129829187699269,4.912500557686967,4.943468156703241
Portsmouth,2.1661803609990073,2.241259037722475,2.0894386988035687,2.0209541448382735,1.9055812140587625,2.5615474451644626,2.5183457181393045,2.2683415888056113,2.3318292468241677,2.151564561903483,1.7616759820998578,2.0372070718790636,2.257146879080668,2.0661285477977196,1.931571270583003,2.3586487904081572,2.1815927611344037,2.4972898644967594,1.832177532716173,1.6803461730615579,1.9174900567404987,1.72665167727345,1.8187239502929455,1.64722059382107,2.0388681841053584,1.7314421308466477,1.8303695980190693,1.7820184987922378,1.8992145871169113,2.2117819201007194,1.9236681037218257,1.8196013063631589,1.5020107969445424,1.9107831224103453,2.025079386521338,1.7953015508228445,1.8402315950812207,1.755233656702965,2.113749421256898,1.9850941147703112,2.1492641833292048,2.2840728288997707,2.025422587333338,1.874608682059779,1.9007729373380693,1.9534616076265254,1.969326485060884,1.6688004040989832,1.9355986215071912,1.9941919058399478,1.8702666392660243,2.0623925800949725,2.158778249427886,2.2373997148558904,2.0888737483771296,2.114375536286626,1.6314796821721484,1.9534307129641273,2.218241152002475,2.0646993711337887,1.8711992273933198,1.956802793012745,1.834973814787105,2.1250668522143052,2.1251117506585144,2.313734767789368,2.0930612657717615,1.8564660290145465,1.755705267085813,1.7347244001913222,1.6946251394026075,1.8848012825854068,1.4054339209733928,1.8600405047487825,1.901495280889247,1.7700239867177137,2.1253883563535854,2.514995067336358,2.0446707774816817,1.6899472797632815,1.8619049301672503,1.7263927083114738,1.9644260694071964,2.0206185032831874
Southampton,2.2956756784740224,2.322522321975913,2.2036311511830915,2.005539901581877,1.9114583583841123,2.724539272559451,2.657299771118482,2.3712150254514004,2.4383309834637625,2.2444862161802597,1.825108452839345,2.1201404523777336,2.393655155895616,2.1494952935614373,1.9885410288333534,2.4107511139031916,2.255552313226962,2.584172332417556,1.8909878786592011,1.6387134063558542,1.9624227795753255,1.8159088677828121,1.8408123489610058,1.7777057707675337,2.07555434972991,1.802692306672168,1.9003113923900379,1.8928485774119896,2.050577515360827,2.350431167580004,2.0617928123029885,1.889388724370519,1.6350313627223387,2.0197697009048508,2.1060746358761593,1.8862722530135316,1.9035998760035515,1.7757601385613195,2.223468719161551,2.068492170108267,2.213500826100601,2.371487084168746,2.1025194469308084,1.9467090215411746,1.958222050054484,1.9973276626310534,2.027110719300489,1.7392906282956513,2.0863714440988526,2.1070033144532574,1.967856679943705,2.1232895733245556,2.2781818147194373,2.343679133239704,2.1934838381995223,2.110177999320086,1.7015173954351026,2.0992337688904192,2.3390378642633958,2.2072552933399803,2.005708034158273,2.110722099633193,1.943382411473427,2.209692692623534,2.2136626948634985,2.408907572324709,2.2389697857619,1.9852513415007065,1.8671740095280025,1.8760402652981902,1.790398976476823,2.042842821019588,1.5087479823866146,1.9661158190092876,2.0105411448595203,1.862392591952052,2.244264174955611,2.674319049391683,2.1645146806768327,1.7671242075596933,1.9684057287472274,1.840525174273212,2.070525814237535,2.1554009453492067
Rome,12.249825932861354,11.640201645803511,10.444645571281072,11.559824428495197,11.972289250834319,11.237199737652695,11.067998819707906,11.397115444876789,11.079463286572079,11.105385231635324,11.026933289937261,12.176105479295604,11.44182065856227,12.134023308950777,11.389905802008077,12.02647654412547,11.707974684676811,11.213857224386246,10.085344076996742,10.978700331350662,11.115790357319987,10.365714621643125,11.566002104016192,12.252977880420781,11.505186637070063,11.404225082197529,11.126645649881596,12.015328143615868,11.312866346832175,11.580449117107616,11.378646328922805,11.599308063365456,11.115454420756203,10.545397757007084,11.047259900488694,11.799433513580222,11.883182601972482,11.62116723389404,11.599783087617439,11.128615848785511,11.147179234228108,10.657282306130453,10.351984625774323,10.12589532558807,10.04607497068991,10.303138689489149,9.957857223237356,10.822922156959226,10.510799757673421,10.11464631837803,10.375943307729665,10.34369984334493,9.867059512683921,9.815540070092364,9.943273356714188,9.752380170033302,9.675593929976706,9.42681772419979,10.279429195225337,9.975682010601313,10.748906024909555,10.419574257636501,10.568910983123036,10.285516808264745,9.97186174044012,10.110496597741923,9.64637130615737,9.589513579522128,9.399367945296312,9.850953514325132,8.650204210032626,10.077536530687814,10.089468787784206,9.689135968791971,9.796515912599046,10.06912721612839,10.158332172653836,10.165080799724533,10.218232037912617,9.977015570294391,9.391586580425376,9.476944074226088,10.334807124937255,10.259897227570857
Milan,14.121534108915103,10.384090787814436,16.754990577729483,16.503773432102676,16.127464044264887,15.100742224736443,15.074014389767687,14.649158559267601,15.395313844362654,15.177592558660015,12.584775774578018,15.519181061768435,14.401765443380862,15.336678781884459,14.887471959704172,15.907301407483741,15.207012244387846,14.874442932187804,14.498115287031668,14.260257029478128,14.478324308582614,13.749079943954529,14.209788563172319,13.150434159629299,13.54467878283949,13.475989129783281,15.94340950143887,15.27459598244391,15.541488125389941,14.372807200183502,14.663972241962357,14.963299690367943,14.442228473985063,14.86158116331057,14.185480054884573,15.852073455049123,15.419317159187411,13.429616228380926,15.861140722890575,15.99774153627063,15.231087721107144,14.828260199968755,15.151053059310213,14.860885891073472,15.636077099327741,15.811140604283112,15.801365746006416,15.585547861231959,15.710923617800841,15.456776621649531,14.904471736358518,16.57283269249943,14.772723880587863,15.439346120404094,14.789272388367346,14.870909279242944,14.776224301239615,14.874782609687637,13.136515600979502,15.910854757771169,16.62913445381731,15.92175650669001,17.074233023830317,15.510082233240512,16.347998528696124,15.63956222737006,15.001610762949738,14.091072465201172,14.962197187673171,15.339631012527176,13.834408504666786,16.95107355155772,15.73462594881507,15.58299468853436,15.988026753164087,15.969342818041712,15.347619160260413,15.174358060292235,14.78567338403567,15.070405762765498,13.772565676966938,13.576113227270927,15.352832586478032,12.918914555770028
Naples,9.481266393880807,8.78457294635188,8.305360530705089,8.886624209723385,8.927799924556872,9.069394547881629,8.831899115635693,8.866644973929994,8.43517655195283,8.968632924937518,9.029198374605128,10.016875310148299,9.465041937370268,9.288691273452015,8.812562093162223,9.34151955489698,8.755078662511403,9.001294830767952,8.38750661828349,8.559219122729885,9.024414929357853,8.275306846120152,9.121330376321358,9.461222099298544,9.114560483862208,7.874021653260826,8.734207129035893,8.892161295818598,9.306805991132816,8.579701559975717,9.00923667127697,8.83936417951988,8.636840949242561,8.646782398931947,9.078835438636,9.858111817609776,9.747598638154285,9.63975664617406,9.963240654311285,9.762164402918831,9.733661960085499,9.02907225414615,9.014005191149016,8.79557395927517,9.288897621431849,9.366434991707486,9.279151748122526,10.200540715729117,9.671015910677687,9.316440184478221,9.03871640556317,9.56769150787991,9.213991435180839,9.080167661740681,9.039360808550029,8.992046334138509,9.158038023055243,9.064337341208809,9.477739198464258,9.880368464073767,9.856316246088218,10.309816056630222,9.766023790833357,9.431862670853025,9.992317492231026,9.64535845487379,9.193913058749851,9.501159285870909,9.192980562548458,9.565804475006791,8.076549955588591,9.891050515076165,9.831921902008679,9.073536423039082,9.563619291089264,9.660056075839265,10.081153750939636,9.891692465523297,9.837632140602501,9.521942043774215,8.991848147938974,9.352191530876986,10.02512013961012,10.40069478343696
Turin,7.271506441902598,6.978855824790126,8.104993188184803,7.52111710286705,7.325772770392404,6.7666483970300275,6.797843110835612,7.055747522491968,7.370733974105642,7.276927684568251,6.307974061488223,7.907831860247482,7.519492499979649,7.830523793040625,7.24083598342425,7.916342206861491,7.579525508605593,7.306906590179025,7.076786703431596,6.826356125399609,7.11746796846892,7.055337723224008,7.4916409465410485,6.900402981386318,7.004129089905534,6.798192185694251,8.006553527622204,7.490172571105932,7.47233577706584,6.479019497627397,7.026453164086588,6.874226839732017,6.875028417363025,7.212863342546737,7.420029699318516,7.816000205991759,7.503031369296712,6.805822461217405,8.02864449958855,7.829724920208633,7.373750745897997,7.093325490015492,7.124818898756511,7.052763146779399,7.438386147588045,7.6927243387022886,7.825662615495748,10.538061975989931,7.4573873296637965,7.431640947302943,7.062076782936566,7.758592822678945,7.248884731390916,7.269823563960843,6.825589830060352,7.144279663825579,6.871928023977108,7.078464681709527,6.76644516585348,7.499412477637838,7.785464681796778,8.689220315122759,8.335742578368828,7.714875598367965,7.691106110206293,7.2782061217337475,7.162448736833618,6.814922946329493,7.006175522963819,7.470326977468063,7.421908280738186,7.994489469230471,7.36643817096303,7.7790264876466075,7.589476848649868,7.635138789113043,7.532217895531773,7.3535293768221335,7.209226630170508,7.114991989354989,6.873459512447,5.7316269380624,8.024095094673982,7.3221543927802655
Palermo,2.5231621730243528,2.624864917781871,2.1019513351984753,2.597593811967849,2.43647420315412,2.663474185748641,2.552668157482637,2.5569276027550565,2.4490553323951274,2.5109541193001546,2.4306931199494564,2.7964545818855853,2.6912948028328523,2.2627584198833812,2.508791323399152,2.480783915457253,2.392558845968752,2.208571938651815,2.308956023716607,2.3868041847601438,2.564595020082321,2.259488357048018,2.359960958142987,2.4775630083121616,2.4152708855965694,2.530129529175437,2.263745342146298,2.301288767807355,2.659913470845521,2.361488011305541,2.416830427945633,2.4364374284554957,2.3490758759970265,2.3732083163725153,2.59588259173025,2.573645201016716,2.7181906160598257,2.763577054319577,2.8085786146340053,2.737119497950922,2.8461480764282134,2.6699226818028827,2.7038496910443635,2.7043968534229483,2.6815714473597363,2.8402476901261244,2.7775991344769313,2.7900082576675214,2.7131126001251666,2.42895791167649,2.758305171878403,2.632131511112821,2.814862600724238,2.6175435518713916,2.8621947275206248,2.6365665351534164,2.606033943396702,2.6661246992106693,2.7875894300829844,2.505551129395657,2.4830614619221967,2.681452869962086,2.8306261506128845,2.543500409779464,2.8796351694428295,2.774321324246234,2.66494197730706,2.775814595075409,2.6545594885130956,2.6278059803427296,2.770054508958142,2.774983950136241,2.6203583622612374,2.7774445337247062,2.7000522477908016,2.6867161960913553,2.785670507819969,2.971001657548501,2.928244811961876,2.915957175761235,2.6995867722315943,2.7194000996560392,2.8658487483123114,2.749901487248607
Genoa,2.1924957580171647,1.6922243521314084,2.0899728301379117,1.9336719313854784,2.185704531936756,2.0842128997666403,2.050929623564541,2.1030718924964575,2.268417672821019,2.292364070763296,1.6378208784686892,2.319841162119455,2.4867255854960715,2.2913229094435095,2.2346169257352755,2.1079933005627134,2.125740082621047,2.035034259824491,1.9782451482874004,1.9791218363050282,1.9343721874159454,2.0328466899103774,2.0292708319640957,2.09223542639972,2.4078155578668716,2.043965207169875,2.313853845496919,2.0175514440064184,2.2601703197417518,2.142976130722017,2.16505920444474,2.181930468985245,2.173851452033114,2.3372247946566236,2.151442196345543,2.452064650615067,2.400770233771074,2.388938609795156,2.311566229498972,2.425542777385353,2.4074974645065006,2.0677437071872777,2.259750054088875,2.3492508656701108,2.397691457434674,2.6293707118780376,2.3466077874161555,2.4793742702561317,2.511832779107363,2.5438383355822767,2.48551943073604,2.4804502662883623,2.3878326584286804,2.4217842887106924,2.1443815537189415,2.4482553046563207,2.3489492011278275,2.471962843498313,2.2996203556494494,2.3807983157972252,2.589323532335908,2.774386780974541,2.479219812992028,2.4478606831861054,2.420395230112889,2.5414124121675954,2.305346491147183,2.2898250774468876,2.2983574453914724,2.4540880925684236,2.475773199956476,2.6128097042175704,2.4795211529191064,2.330311017738665,2.4503950913502743,2.48166467459717,2.5980080489516393,2.609727103617712,2.3671855949446634,2.3206093620714876,2.281217560979282,2.19706099521653,2.744602258167695,2.63433346278066
Bologna,3.7547390442868087,3.9766256525319847,3.6913539845385754,4.161796246807039,4.104648389495716,4.0447910796836455,3.9154471036309446,3.954012160255269,3.9091297341859943,4.147961869877105,3.6860960721204776,4.2631098356997335,3.91472929396708,3.977955281491519,4.266435558983145,4.316343010168985,3.9161804144631343,3.740354217775697,3.80489270052253,3.7576085981370206,3.9748326794844826,3.7369455167237655,3.912838532081708,3.6922499647227607,4.2837671327056395,3.55412582186294,3.90910434078467,4.24405069765151,4.132900956604047,3.8467936979221373,3.921803338347772,3.931285007915671,3.9633246293960567,3.8481117648581056,3.9865052851812735,4.20152465859858,4.040740670335706,4.37372425358742,4.6013582318211546,4.355434212757654,4.415533317611173,4.256776163527242,4.131168389126796,4.282281468732809,4.299157119062295,4.586020171475041,4.330778461951462,4.596548316052132,4.77948958807218,4.437326282864225,4.745614635227551,4.6349459642429975,4.539244460501898,4.511991318020663,4.1663270894543,4.364795226173288,4.235299258449967,4.08890289033226,3.99190102715033,4.606810694748666,4.739359582030969,4.736832440812194,5.055279172988503,4.660664556521718,4.703703013895586,4.887605992541164,4.310388627354061,4.373317607204729,4.378776467771616,4.471923815795921,4.118098073846148,4.546521025980408,4.566569843869878,4.797159943119346,4.695945841911627,4.865059681037506,4.818649051886583,4.656068585645286,4.593125265394837,4.486524456110176,4.483807945524806,4.474578509858229,4.398777627008115,4.25910430326272
