,2014-01-01,2014-02-01,2014-03-01,2014-04-01,2014-05-01,2014-06-01,2014-07-01,2014-08-01,2014-09-01,2014-10-01,2014-11-01,2014-12-01,2015-01-01,2015-02-01,2015-03-01,2015-04-01,2015-05-01,2015-06-01,2015-07-01,2015-08-01,2015-09-01,2015-10-01,2015-11-01,2015-12-01,2016-01-01,2016-02-01,2016-03-01,2016-04-01,2016-05-01,2016-06-01,2016-07-01,2016-08-01,2016-09-01,2016-10-01,2016-11-01,2016-12-01,2017-01-01,2017-02-01,2017-03-01,2017-04-01,2017-05-01,2017-06-01,2017-07-01,2017-08-01,2017-09-01,2017-10-01,2017-11-01,2017-12-01,2018-01-01,2018-02-01,2018-03-01,2018-04-01,2018-05-01,2018-06-01,2018-07-01,2018-08-01,2018-09-01,2018-10-01,2018-11-01,2018-12-01,2019-01-01,2019-02-01,2019-03-01,2019-04-01,2019-05-01,2019-06-01,2019-07-01,2019-08-01,2019-09-01,2019-10-01,2019-11-01,2019-12-01,2020-01-01,2020-02-01,2020-03-01,2020-04-01,2020-05-01,2020-06-01,2020-07-01,2020-08-01,2020-09-01,2020-10-01,2020-11-01,2020-12-01
Florence,4.478917400575841,3.9054697595529144,4.183668991702607,4.322478515385661,4.440815563147712,4.33918071234911,4.152516953695691,4.451563286460535,4.496411558874499,4.531666366275279,3.960540269127655,4.827355312749213,4.577144464609489,4.596447383763565,4.693080681901102,4.812901994706579,4.25794603438155,4.215111529216504,4.222870557853304,4.308058259173759,4.019161914033892,4.365590933224215,3.6929622025127715,4.259859857047705,4.198663271967242,3.5861609628835582,3.8026817517131533,4.675258116519624,4.469617451899986,3.9965488629217845,4.361056320324821,4.4019377037613605,4.471458079795553,4.565113120737533,4.331274847080361,5.016456481762147,5.001184726460077,4.986053424492968,4.538714331521738,4.951776930484204,4.962896058117661,4.854792361057522,4.734416995926235,4.746172245564273,4.775119774538118,5.038303107334868,4.781442454951659,5.119268440534624,4.695365270557047,4.662119915105199,5.055282806428717,5.026190808169932,4.913222137494343,4.847442624765894,4.49085943687533,4.673132458137428,4.640673236611315,4.628414779315374,4.325367597491745,4.484096949315904,5.123072146612074,5.278371794227166,5.084338922907758,4.7132196998548785,4.897530379184586,5.044980625601989,4.709873235760393,4.7876548309036835,4.678621295786611,4.853366767505837,4.1325860090490405,4.770041311465684,4.67959944632275,4.24463839403165,4.873727152306479,5.018438045390446,4.597949531393965,4.872391279465587,4.73808751703497,4.77993032264556,4.524831792654235,4.247930567879926,4.999978426726062,4.393656589078824
Bari,4.137567979768913,4.034917930338549,3.937043283844894,4.102907978130254,4.504816370304642,4.173800904015941,4.074503989254148,4.247902077047471,3.9185626651335665,4.0996694070144,4.093237522265791,4.795405523821136,4.20399586033417,3.9955269898670682,4.143607244274557,4.338401247013392,4.170373318794737,4.048894582344903,3.992224983815457,4.120474584934412,4.139544101486819,3.7407906205381054,4.389796708442808,4.464284443575853,4.25290980089447,4.16291045047618,4.004367565094632,3.8961487712875944,4.3916615172040645,3.9880838011971904,4.012015801077359,4.20098250008892,3.960642255517448,3.914471142571098,4.035756177882476,4.207671334268392,4.243880908949635,4.478399678258357,4.585052314412745,4.284473064686644,4.616991609083832,4.320939308002679,4.371316532333857,4.480267339593498,4.445253729699049,4.528439642809556,4.3828862962937425,4.488928147606437,4.293851784914821,4.247045608535019,4.515689342503725,4.431548333424973,4.568208766693806,4.419530174852168,4.291006744236178,4.2778847986705,4.390646764967037,4.2987278131101965,4.346303134455821,4.07625489830152,4.409541315799907,4.475891818370998,4.583975604635581,4.576405739822146,4.459088402595735,4.481378061753589,4.148928753363122,4.397763152305169,4.323349320335043,4.343933189476457,4.5975968542128065,4.483142224260162,4.4659767903283445,4.605627870436678,4.507419541571815,4.666498385516921,4.648021632322041,4.617629025734527,4.6755073816304344,4.613400269051317,4.366217409363449,4.563935960102145,4.102569570651961,4.519373936760399
Catania,3.709076362337766,4.4244023042551035,4.263550771703898,3.6568870966663534,3.7440657761274267,3.634461328869191,3.8619899995856417,3.9117170907925103,3.4701710461275237,3.4695082554952728,3.464717692435953,3.8083986622780013,3.666921466151889,2.730525688791083,3.0313497446041158,3.7221548089861667,4.954690968136676,3.315880635811591,3.384131181663316,3.466321781342583,3.4291547794281443,3.2676883203786553,3.6730892541248354,4.268409579154781,3.7333351284227505,3.7075534955637672,3.2565354785673173,3.3309690401322243,3.8672477666508267,3.4550763429442073,3.388107088350805,3.4439671415775055,3.380700856966021,3.2112633957173067,3.3742458633864314,3.5524348244250143,3.995982040606404,3.628847471094071,3.8129559785911495,3.772923404239811,3.8560339090893105,3.6553430131480553,3.764436776560959,3.6632094496264176,3.6629886695907943,3.753198640113971,3.575763452742342,4.064514489826064,3.7443093926441158,3.5650046427783186,3.9853204588529962,3.76574335604206,3.8217250936411693,3.804999818334858,3.809200031697434,3.575560009606082,3.569181432248029,3.3359240486211803,3.472393603265415,3.757183612600744,3.505979508403492,3.601693068213386,3.7896540931938762,3.5685082247536357,3.8568569494045244,3.723124263097816,3.579235661971186,3.6518615088107222,3.5567933206993647,3.5065234207346556,3.798453097443146,3.8133964271708836,3.493360532793668,3.7667013676592425,3.5820129396145055,3.437521059573335,3.709719896047257,3.832247000114287,3.732242210436998,3.6334852598007283,3.538092782685549,3.60673952850965,3.3763218799417194,3.680368505417074
Barcelona,11.629061129565724,12.379890946707466,12.628754249085553,12.299534189703216,11.837017281558328,11.16040928181712,11.024291343875973,10.967416765397989,10.940451607345063,11.28785813734606,10.783131196124165,12.285533555004406,12.595954607413574,12.497608093843134,10.771384437038847,12.073354082817367,11.661136882822731,11.339296532470431,10.666239204898147,10.829690559572395,10.806339910622835,11.068975513999693,11.53961078898932,10.930011399859707,12.336668030250143,11.512972028047397,12.11068399053062,11.436982376630091,11.582843030602406,11.427590361135005,11.096413311793505,10.958068277075675,10.936857764154714,10.57105840893514,11.089573852502534,11.7692281043278,11.75784137726457,11.009220164116636,11.867843530826793,11.689936734161648,11.62721193680068,11.09286303291997,10.965569727083423,10.65629962675272,11.120543375209298,11.410657602743596,11.771852933517666,11.763239845201923,11.78643929752609,11.825649567936077,12.553430034664247,12.07990472696202,11.543861960049416,11.593348231712774,10.8620397161229,10.798655522162228,10.259788221874711,10.058658703428497,10.476228018417148,11.693464270197966,12.176673288344272,12.29943381915492,12.073346042567886,11.093315209507253,11.696488654412782,11.448858543097765,10.897206868183845,11.110070241045896,10.986852641163585,11.402214804911507,11.623984776438817,11.673844386882287,11.686494936941894,11.922118571768038,11.73243703802562,11.369633470035414,11.330205643450284,10.758179663811378,10.808841456511328,10.364242153311976,10.81769004413492,11.301433004858618,11.476450599952566,11.008324720780273
Madrid,17.682981649654252,17.275941954512465,19.497357489916695,19.796493443887485,19.95502220261997,20.26838183415539,19.35579788489089,19.54903447931301,18.693391749191584,18.976115794678083,16.289428343308902,18.85490718045948,18.447713544631593,18.47641125475076,17.78227360341278,16.84014766296419,17.076802352504508,16.724342065875938,16.301739405573677,16.184943574694003,16.830066607951704,16.14908194501899,16.837152708495605,16.59544380429946,14.277712658116057,15.950912878478125,18.154037270572893,16.321584386053605,16.497885572555997,17.04450190997474,16.12959674147457,16.22125489955787,16.146383118460164,16.726292067429693,14.833408327502147,16.21691478833902,16.581404460313596,14.94706905127407,16.63755539424377,18.397818372373493,17.107821894433684,15.74217908328802,16.614287748415386,15.897875544564203,16.515386863890253,16.379111772411296,17.724221650320082,16.661494002876786,15.960196673669165,17.226978753387616,16.556978625728306,16.989039358336097,17.006362685059912,16.57645138588636,16.491779512465765,16.170908196313952,15.835511169540924,15.870068055397654,15.369775382319087,15.58527137972937,17.342256581032554,17.184484800242206,17.50729620223053,16.193577804184574,16.93297207715893,15.693714117690124,15.95817285859917,16.007549879724706,16.1914286530627,16.47783473448447,14.056598321631983,16.327455275569527,15.008813734276409,17.363876461858247,15.779910247171077,15.483685110209532,16.29134592683617,16.6283899811023,16.59592228343818,16.85398514869431,15.236485627651467,15.835030629740087,16.294532666088223,10.5845492919941
Sevilla,5.680450334756322,5.543983555499007,5.715410421036672,5.94062300768799,6.268165897633545,6.184185317846878,5.912137491282052,6.202782358136561,5.440991790967294,5.983227416088482,5.337863963265733,6.071368645104618,5.962461067848571,6.016162360511485,5.586585042597593,5.98740567429006,5.786445721299592,5.626868012862234,5.86056958479756,5.72035155742464,5.2912860361804235,4.4908779238943515,5.792983359161088,5.650597208358886,4.400163505092252,5.136957905452227,5.794166280151808,5.756649334876623,5.130916350802288,5.89370519251396,5.4830755534115845,5.458385587470674,5.565735337378416,5.498503626566289,5.527329837398034,5.5289292252327185,5.72741066791712,5.04692740210822,5.407837171537934,5.434932900851633,6.0001079175200385,5.73469196212401,5.795904836869491,5.725269491802544,5.822113398162421,5.934613313972919,5.98835394625803,5.829957343938658,5.277551383505641,5.916155343558304,4.822744238727308,5.690081892639221,5.974796920166442,5.809503352458052,5.761497954842024,5.62635198288644,5.5804512338564765,5.382899129655375,5.088479475472639,5.619218279941528,5.969273981505034,5.782456120566088,5.77135498095082,5.455409554379354,6.0987026195597105,5.780411508148486,5.6239311881193865,5.716685355475894,5.582400031889058,5.687143710675373,5.121282272381025,5.516927410592662,5.102907849245436,5.859292401611862,5.558168717737856,5.193110580189867,5.694338350738415,5.995716750598795,5.737165300157557,5.9040589272738755,5.390543209326504,5.830964809737162,5.611021060163604,4.803661440473913
Valencia,9.033027188735048,9.06834904961468,9.259669181398884,9.088213000171324,8.898172625525614,8.30148982053035,8.458660254128779,8.143422624843948,7.901738468319433,8.220553518032796,7.35737896262492,9.088546320874572,9.182322092545833,9.157804655749251,8.822639091571615,8.50050095822168,8.351256198007349,7.922218659166071,7.8066683382329725,7.909896565064471,8.162613587470705,7.717420360988144,8.240358341594002,8.17154553422625,8.645518296212456,8.69166851135316,8.842850050858521,8.33458724560764,7.875355144388809,8.15062293686896,7.557146557990641,7.523798400352345,7.486996591431072,7.703278852513132,7.820058797870831,7.505192089078673,8.22892776691153,8.135602045535423,8.707156402757523,8.59517701475358,8.250896948129382,7.973296233649748,7.89802518118168,7.740456884407243,7.620499412389248,7.615989279750605,7.976608011774337,7.893145549650464,7.986885097004772,8.258574136731754,8.810659189026612,7.8741291710291215,8.299194937708286,7.9845251026224044,7.808710859848441,7.2774516428382645,7.13328473821604,7.606926924546438,7.336389473684458,8.06705645151406,8.236793588301815,8.250787479251855,8.537479532397711,8.05752514534592,8.133297476953807,7.753190450282499,7.341525916885206,7.50451299156157,7.267181222268474,7.7380919975565705,8.068701779873523,7.804562407870569,6.982109210829312,8.04564794232489,6.673271107692235,6.877335644830827,7.545426796708669,7.445921273524184,7.342923689504339,7.451852309895974,7.085489189170578,7.386569006739593,7.193939387149083,7.829905256983779
Zaragoza,3.272597063031515,3.502855286026583,3.4965756405659603,3.642359755112862,3.7806284974406124,3.7293112689829266,3.563570480048868,3.6331666269962053,3.7045863825264234,3.831636158567465,3.205531544986535,3.6507579909164423,3.9047723940341665,3.8584024073464174,3.747287466625761,3.664038039090473,3.7764144547952325,3.534051860309539,3.4567279785008562,3.6709742988127347,3.6908359108699123,3.865430781193384,2.958587065872372,2.938796424574485,3.4349204290322897,3.66429952813596,3.8425164340260927,3.740494219287407,3.7930905705220845,3.6971794532398174,3.5938896318261664,3.7752175964196595,3.7314507039703444,3.725600043540788,3.089550638189042,2.632970635116085,3.371724070699757,3.7749400482181974,3.894916392299385,4.181244811279295,4.0262314634057494,3.6591100336381035,3.7716786935404008,3.7417443792028102,3.935437192496731,4.172494963027839,4.2345364808480594,3.6989841028022785,3.85302692450313,3.980959980224725,4.049298779572182,3.841216037247781,4.047067313747994,3.999208100718461,3.791386348506002,3.881769883391413,3.878914505918823,4.028636740221542,3.889361273174147,3.9652513460659176,4.04665824478558,4.083975778970415,4.2986410778587105,4.148728930798262,4.212997624447399,3.979300285135078,3.8874092179178197,4.001385025508597,4.057367062088646,4.117989064885257,3.992119915771092,3.5394207767431443,3.5902990278420415,4.219856002332539,3.8523293161016503,3.848546734136926,4.06893587187779,4.0681390123007715,4.011343826585638,4.078595951744423,3.788200232306863,3.888743016781705,3.799750100691892,3.489211144980935
Lisbon,9.738698221212138,8.806407959792912,11.430824505801212,12.08374534191664,12.923730015694547,12.32070059892105,12.327193520227238,12.827770726671737,12.05904922091747,12.00147746719572,11.190210230156202,12.878992110303543,11.541202863764921,11.066406537985257,12.318640459768291,12.115807262622345,12.398526782698484,12.368889520598032,12.72146504289671,11.63832384970194,11.693286311157722,10.411029833639173,11.830278745221586,11.175581704214276,10.318648098793728,10.80814178559522,12.492617198932752,11.806469836583652,12.10621554694159,12.321434311864955,12.716110798688236,12.055714239151685,11.94003660884792,12.182180691938154,11.421911161930758,12.16667968203199,11.319926569469574,11.095714563623286,11.209557856993687,12.486196833971537,12.641805537354864,12.07365748024175,12.1313818873457,12.074936902599822,12.646446033245898,11.13064735535222,12.499320174566073,11.56071010300383,12.003274926730755,11.621746805516013,9.24737195750592,11.720288515836792,12.672930087016503,11.768989471675868,12.020951119658198,12.450153754902638,11.9305238899394,11.617924329029735,11.00235753691744,10.95768116570259,11.792115990251295,11.782676748195088,11.30108166008226,11.843002829820923,11.454222644962886,11.77527507410416,11.542828272026096,10.955449405174635,12.069841027857617,11.278463707464354,8.4754057917252,11.764987381786211,10.890602325176554,11.088089976678365,11.550967983906293,10.918354453040646,11.408439516461467,10.318727237729975,11.286093879792208,9.92439996007638,9.045576668644168,10.544808925724194,9.710675836468914,10.083292157645431
Vila Nova de Gaia,5.7827949398943455,5.986414630026689,7.84718646567057,7.065896961177758,9.244602018396327,9.068458555543529,8.605091046720132,8.607819318917679,9.221301033288679,8.88998025261061,8.254740305996375,9.85333000784256,8.080178560450815,6.722059650071356,9.04436713133397,8.157842209894241,9.67801233999029,9.38312877485768,9.11295328342068,8.187111376441212,8.531370610633969,8.611281003987157,8.612755901425064,8.635891685721095,7.259359450108458,8.740111559515883,8.50530330590373,8.387472753054082,8.709858523796186,8.81635803427984,9.372407094534577,9.261702318961923,8.529592341752878,8.632891945152528,8.962841230878597,9.335939414038853,8.377099189278335,7.88587712506524,7.092091419702542,9.472092471558806,9.449366366440563,8.37765274559651,9.037642193816268,9.196427230478491,8.843759286434382,8.61780798037156,9.254891009916198,8.630390309985549,7.603571094614294,8.282881012643916,6.977682564852233,8.114461737974068,9.012107209114752,8.826123094978373,8.318780860924063,9.261139532944025,8.440602748351973,8.320345946543648,7.678929526722857,6.769519475523497,9.071198990248615,8.096426156274909,8.077509794322479,8.827528469640864,8.846971965896346,8.649498653605091,8.386737545299844,7.664008812831182,8.813908757219691,8.159370610575285,5.1829855990171,8.575613912107958,7.873791531083752,7.337190672398051,8.556234665209852,7.686314872744432,8.382978929377035,7.001303444397947,8.032234649852013,6.930726773075613,6.679239421748222,6.425261889619999,7.600557294007751,6.012776337550943
Porto,5.851623461264883,6.051931022033775,7.951158048208866,7.152220986025389,9.363632773424573,9.188261556234583,8.728110596595634,8.724051531672579,9.342667563611112,9.005210062785244,8.362377762981591,9.978565792106659,8.185363124509557,6.80025524043438,9.164737069738688,8.25965823809789,9.810858712325917,9.507581746226771,9.238624595921648,8.294417329217824,8.642658019093737,8.72674693115472,8.73076541135217,8.760792839579036,7.353127233487846,8.855169904202095,8.631373038600794,8.503323993004305,8.840022361128309,8.944012792472073,9.493634736724525,9.48969909694671,8.666446110845026,8.764977973366944,9.081839243595212,9.477407473751898,8.497503567646163,8.000473797119948,7.198763823434495,9.610559438273782,9.580847624109625,8.500912009996174,9.163107620112651,9.328475603481467,8.965979961138137,8.743966505132608,9.391055837787027,8.747836062211677,7.697086510660912,8.395706392260864,7.06644411662903,8.221656750816502,9.132675751317452,8.949650658173995,8.441697502304358,9.389761362734182,8.56162732082484,8.436341750208475,7.780787973646486,6.858032503782015,9.201081265469796,8.206696818967874,8.186154652201513,8.956216416179036,8.983134539668246,8.78345150633908,8.51643402520411,7.7811507095407775,8.94109390589901,8.274225082216935,5.255128046683372,8.69526679444879,7.99304967434246,7.440552516414486,8.68096864258968,7.795770979216283,8.513931894086607,7.113369536354573,8.166682915936638,7.0365290359362405,6.777535282188819,6.521938815177034,7.71371395801543,6.099257374155306
Braga,3.964964921007427,3.743716230463025,5.322040634042134,4.537423346079926,6.193509012920108,6.098564331642228,5.848458678144111,5.927295750515436,6.068665037401668,5.933773579576799,5.34120217767876,6.72949068742402,5.428037365545657,4.455457426470927,6.251654005566866,5.4833085740988246,6.668228142464275,6.259344672904613,6.106365369240058,5.702194614177721,5.759290399499217,5.776475018120597,5.938748211632874,6.058493256846713,4.795260168997481,5.735326075032509,5.800527471380713,5.645046342521606,6.083522553564066,6.0151202205737375,6.385286607976459,8.19870517202796,6.18064269245115,6.053859287505697,6.045961465752225,6.523307772181455,5.757257805774029,5.614744636165103,4.842900878252935,6.640125662173127,6.58526568191911,5.869628597964406,6.192879130863524,6.4889319287125895,6.215624612694238,6.236279967439824,6.490678663259379,5.893775740998775,5.236048671925395,5.743677538546247,4.830924699677485,5.632681774740742,6.272567211141085,6.163675977490243,5.956105608743599,6.632161769517507,6.067727343074677,5.947436946341397,5.482517854293426,4.8282441551023805,6.370266678465792,5.643054885454324,5.637987662613755,6.318485701927657,6.565432922476866,6.229745834252543,6.022937908035856,5.6820894292816275,6.226717798253642,5.615572223624615,3.642693655096312,5.99524249331801,5.581063371754548,5.139370542789868,6.159263504514506,5.500094283969724,6.155881701959162,5.180643159821349,6.248800657461709,5.211070914908151,4.816495091403997,4.615312619706859,5.618601871635099,4.359184028960306
Matosinhos,5.604237771550963,5.709815274318627,7.486355743349999,6.746983317322321,8.819380730113753,8.68267985915231,8.217908164736393,8.228334239834894,8.80300550518166,8.487435773253727,7.853768982731604,9.394319338919052,7.689116719699329,6.386338085407756,8.58952210822348,7.807292523214053,9.210709944006824,8.926095722389167,8.65209881932091,7.811123180779192,8.138440572616048,8.171941245234725,8.177017500837682,8.278576716039478,6.942067741440228,8.316151072133994,8.076832691560588,8.009194659443839,8.266224125718189,8.37013956549342,8.823287255836663,8.387033561877809,8.090121154339563,8.185723214225039,8.45760833347148,8.842878827874378,7.938010201541622,7.501396887317232,6.733390529291005,9.017950363184958,8.993935602319764,7.9743955825290715,8.564484540042226,8.749255727691434,8.430810245156291,8.22859318007925,8.813737981787177,8.213251780755161,7.245751023095159,7.932959419253287,6.731848165041863,7.759362721129074,8.600528058178195,8.434614248903337,7.948682344066812,8.867056570736763,8.048468449106016,7.974765708134271,7.329453444840764,6.366153055186479,8.631509883325847,7.690085076037156,7.717534084951023,8.423548107923631,8.461757010805133,8.271870098522085,8.009460669081399,7.340600481572345,8.387298884153497,7.786679107959714,5.033790070658225,8.165917867138697,7.522372244005473,6.969700370624139,8.220158447324131,7.4107716878372845,8.020348777136512,6.720441866201772,7.711844374919053,6.670896937662001,6.4088649835803615,6.1741074473280895,7.263354129290926,5.752905596457071
ZÃ¼rich,2.523386510225453,2.4164250016420423,2.7091258186328346,2.5627478831805766,2.734557015770271,2.8967629260150094,2.5940654439621467,2.671094965308445,2.6535443988390286,2.435128984693132,2.062980144050258,3.4708497697148126,3.052257929342455,2.952209374577371,2.702247384501695,2.9230870713097694,2.9824978501708217,2.8883113334251997,2.442821790807473,2.549141549203997,2.4707390596264376,2.1117292408572186,2.6138662971401843,2.408539627855897,3.491012334488125,2.10354468199845,2.476692896085419,2.587409011580206,3.0157160811639243,2.595198593716723,2.749114506516006,2.4098890169474383,2.5237073766038907,2.492569422133104,2.291388787803329,2.428578757482685,4.6502887828639805,2.6797439634638702,2.8492707556691323,3.105199992326974,3.107030463727968,2.869658525711269,2.8081008873394104,2.7267449563365225,2.4776142484185324,2.679284936296596,2.5765425367311448,2.030366217050622,2.2554180687042487,2.465638986298192,2.71007151525915,3.181340872677001,3.017784052150412,2.9956347009850366,2.6909828079124605,2.7879890789760706,2.6505057382376163,2.7815365471790447,2.4883260148878983,2.440049610049308,2.982929312095536,3.178202704883781,2.9312563206294775,2.5875195699640137,2.640106870410036,2.9509140237390232,2.7038806189121973,2.736007500138826,2.745408360214258,2.390756124991775,2.3550161998531296,2.265111832677272,2.0001651112719663,2.525348958753986,2.6990767833872704,2.6908258407169243,2.9912036158894946,2.9262150151351705,2.661840012640351,2.624395047158956,2.2012347147957145,2.3104333022889865,2.6350076874931587,2.2130259665573897
Geneva,2.861611475161722,2.6516300706697535,3.1463747238691386,2.7112150508285895,3.1791583703875466,3.2480669370006554,3.1375975964717786,2.9047366105747283,3.077179515523247,3.01586565750704,2.2842766907528507,4.283882258382354,4.30327679802351,3.323048102489201,3.2626711612677224,3.3157659219880977,3.3583204776596958,3.1591111195896167,2.9220329431162995,3.037345236229371,2.9702403429266044,2.878053818762099,3.0471644084865366,2.626164624177091,3.4354200382686866,2.680041999942072,3.3711118563051605,3.1505878736501476,3.2870127085507694,2.7694166385276344,3.0194825384543305,2.820310581240421,2.923306507188813,2.9754565175411614,2.7880769501914067,2.8885696023262346,2.883282725697172,3.147060802194512,3.204634537459072,3.4637260463456356,3.369492402132992,3.0152873560470006,2.920988791152751,2.897888671276854,2.932783168127441,3.162560947669588,3.182584026461367,3.085935866848118,2.41318911191833,2.549662569624476,3.1337521662121763,3.4046806302095547,3.1497442912434552,3.172021299598995,3.0338327878548954,3.0298326797986674,2.909633932342723,3.030170828407543,2.203096044081916,2.6079048149062287,3.264237147091291,3.537256146532178,2.918908554123233,3.1269052799450505,2.9431574398949087,3.22657483946466,2.9638722578838266,2.8406610253989943,2.8693410925048966,2.7727740964807053,2.338977371026793,2.3015406590264207,2.6032702836121437,2.8332397363924686,2.9398259374702502,2.9758670120455477,3.3477083399153496,3.272463135672728,2.7914302708209804,2.864639170754966,2.585877275004513,2.558144715190888,2.7925348641986067,2.7276319661763657
Basel,2.6894779812000973,2.6663322530171665,3.080722670590946,2.9155571421775606,2.803530783919448,3.1438508661891524,2.6983174592652195,2.7586741130779076,2.928571213990516,2.793230104615645,2.274289249378235,3.756957363878017,2.8078144064045185,2.9726301775091115,3.102658121161733,3.22852579655202,3.092666467005925,3.1286471069608095,2.915377196226119,2.8078956058415883,2.852978123357478,2.403661730221976,2.888162221375296,2.909736245508234,2.738983645374562,2.4542253208189044,2.958692670541234,2.9324919767744166,3.4553276743246526,2.774045712693725,2.941369577430803,2.750344434401078,2.9565483321175923,2.7876843585917968,2.5401484820915274,2.790599725167182,4.050780649123289,2.87806680856582,3.1944893058206794,3.3907827603185137,3.4453001038347235,3.112378196351835,2.9528639188991717,3.032429486207634,3.0238068903200657,3.0063816217171704,2.752166606158349,2.966330544867123,2.7103515996698238,3.036128007778537,3.0716745720023813,3.5295392383277546,3.1769214896644407,3.354033756461003,3.0205405506697875,3.1287735365711034,3.0388223581226157,3.152122460114405,2.8139331063079376,2.4366231890164043,2.557440292238788,3.185765740418656,3.1772045727228,2.9101487367665917,3.0328676830790138,3.268311605452339,2.9489491740948974,3.0077494162382967,2.966670851499747,2.814050488617041,2.456032904572737,2.931515705443081,2.7923294798652982,2.7786684541565028,3.058081789163729,3.136379870233779,3.292584132990035,3.253633548726749,3.318125596185369,3.0459632908542402,2.6869021873969268,2.496134745643007,2.947438498551937,2.6489196926049225
Lausanne,2.014139036251897,1.8877978466873762,2.057740326956327,1.765586911932785,2.0157270105573124,2.1292316725647096,2.089955782860286,1.7258512711928553,2.0175309332251397,1.9049482465799288,1.4898507927265952,2.907308055184772,2.8360377543438933,2.4706992141378024,2.193946252205353,2.0996422271293174,2.2420682058145216,2.098558678673784,1.848279249350674,1.8113743416671253,1.8123469403970582,1.7279536153665553,1.8996512097444571,1.8705044235580017,2.639262931128841,1.9474975362510836,2.2557980354990566,1.8796463847091893,2.049103320468153,1.8955704396287734,1.8308358625503547,1.7220056400085149,1.8711014896538165,1.918922568069103,1.8731168123599284,1.8642458827781516,2.4038183893228715,2.0817434024406154,2.1305703509826843,2.316050469185107,2.2302609628434156,2.095616578231171,2.0594175844793843,1.9696806974944219,1.9849539173281265,2.0036680665392987,2.2265797800465106,2.4889644056757287,1.8261665626467747,1.922169340520237,2.0841764842949777,2.345477252845103,2.1810454107508566,2.176086342595682,2.1294731784535936,2.088218348762376,2.0032965127693725,2.106723187963416,1.6077820314245943,1.9507552711765839,2.268398724810566,2.6022713229687864,2.13699514260778,2.1745015284826983,2.0455038285690543,2.3055178389860114,2.18153765460453,1.9481241313551132,1.9780616963763495,1.8951439646730301,1.66926417036459,1.8776365563691626,1.7543139261738763,2.003625276811548,2.0462984579373575,2.0717964745219213,2.4177001364562263,2.3587119393596527,2.0438709091047316,2.047401131173237,1.821762273772487,1.8730629044363296,2.109961918182313,2.2117275079655436
Bern,1.6050150963666878,1.5838194189170922,1.7406302056872947,1.5842330601221624,1.6805535417828374,1.9947175589580846,1.5871165398342437,1.576842124200294,1.7365229893693892,1.5579464220557306,1.2704725613447587,2.5642172412780884,2.1981683627705313,2.0960148028183325,1.8215307082352854,1.850430973698842,1.8679607910455815,1.8494921461444052,1.714083658675055,1.5283499983631599,1.5651144595769337,1.4399275963640206,1.5600736423176118,1.436088371720491,2.4620304896426686,1.3794208599482678,1.7851781763068666,1.624578515798622,1.9613271604518887,1.6436277062648146,1.5584697766993465,1.4037289461663567,1.5428828424124263,1.575736662828599,1.4374054132622829,1.4516563966223237,2.8331646701330424,1.707734196038246,1.863328233942466,1.9228119524880465,1.9148332359389937,1.7791793979545374,1.5934747606120558,1.6616821964215869,1.6963489696543415,1.6745092266713317,1.6836638797418293,1.8984054381742923,1.5745708104858376,1.5924868935260796,1.6551470013474896,1.9667935690501421,1.736469803907675,1.922198615679082,1.7053643960601783,1.6945697313242913,1.6245651610765452,1.6524037724602014,1.3006436848416965,1.3808440363273888,1.8199757035008444,2.1255833544633305,1.703697159840057,1.7576212837115384,1.5985521000102871,1.9418736867687916,1.8503245534766635,1.5386265919519047,1.65086145318421,1.3845420195628328,1.3684578668339962,1.394640055978828,1.271900396900467,1.6414416017137883,1.626974482030332,1.6586127073722174,2.0149558804218715,1.8808940517964465,1.7621521997829976,1.6225989660209548,1.3760065949581248,1.4402304027661144,1.6071598480270282,1.4108582364332674
NeuchÃ¢tel,1.5788446171190287,1.4789082092351744,1.5173722622630361,1.3387729196891287,1.4744348845296034,1.7102861363631998,1.596636828198277,1.3136961997942127,1.4853212250416032,1.3754943794051446,1.0661131563631208,2.2459343996555927,2.317735521215292,2.043706445254667,1.585547056892213,1.5464783593864173,1.6602167909522716,1.5791453271791402,1.4013572191910209,1.2998102308886135,1.2673616817268882,1.138411157826332,1.3143013892439988,1.2557336644075519,2.210531299375467,1.4664009305811305,1.8665042177691697,1.312714115928663,1.5376887609586627,1.3500511669224198,1.3009638808916055,1.1758483383109104,1.2915267037031744,1.35092828928699,1.3698318488318124,1.2479289823906226,2.384865757731184,1.498623917827983,1.5402251510547333,1.6180348098412103,1.6327108527132077,1.6145222114690778,1.346119600126915,1.4194400946117172,1.4137444371415708,1.4597021749343613,1.6643386878188708,1.9868081235675696,1.3416150542936907,1.6110321523824611,1.4683960955485003,1.6409645606196541,1.4927285425843497,1.6482300116317379,1.4542977973314242,1.4631503796606005,1.3746647003471195,1.4399811309807367,1.092604393839125,1.2542356411086553,1.746357892466028,2.2376206908528884,1.431814399570676,1.611743350858248,1.390023636123799,1.7468547329814945,1.6613604070552241,1.3144014124238743,1.4239017880614906,1.2641609828610523,1.1296745088241988,1.2690925396579316,1.1684356642497549,1.3055974546101807,1.4012439790009943,1.4421840078177168,1.7770261266817016,1.6905421080188627,1.535027102146566,1.4095012181694226,1.2255415200654565,1.2442105870283577,1.4511423908651444,1.479806403333724
